mostra,"parametre","resultat","dins","unitats","minim","maxim","agrupacio","metode","data","punt","localitat","LATITUD","LONGITUD","CODI_ENS","NOM_ENS"
67582,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Coure","<0.02","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Plom","2.7","T","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Olor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Plom","5.4","T","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Coure","<0.02","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Conductivitat (a 20C)","546","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Clor lliure (in situ)","0.70","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Clor combinat (in situ)","<0.1","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67584,"Terbolesa","0.25","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-22 10:48:02","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Terbolesa","0.31","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Clor combinat (in situ)","<0.1","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Clor lliure (in situ)","0.70","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Conductivitat (a 20C)","546","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Coure","<0.02","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Plom","<2.5","T","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67585,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 12:21:29","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Plom","14","F","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Coure","0.02","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Conductivitat (a 20C)","555","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Clor lliure (in situ)","0.56","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Clor combinat (in situ)","<0.1","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67586,"Terbolesa","0.25","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-22 10:58:05","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Terbolesa","0.24","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"pH","7.6","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Clor combinat (in situ)","0.14","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Clor lliure (in situ)","0.51","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Conductivitat (a 20C)","554","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Coure","0.02","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Plom","<2.5","T","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67587,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 12:36:56","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Plom","<2.5","T","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Coure","<0.02","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Conductivitat (a 20C)","584","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Clor lliure (in situ)","0.40","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Clor combinat (in situ)","<0.1","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67588,"Terbolesa","0.21","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-29 14:10:45","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
67589,"Terbolesa","0.22","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-29 13:22:23","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
67589,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-29 13:22:23","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
67589,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-29 13:22:23","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
67589,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-29 13:22:23","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
67589,"Clor combinat (in situ)","<0.1","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-29 13:22:23","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
67589,"Clor lliure (in situ)","0.81","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-29 13:22:23","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
67589,"Conductivitat (a 20C)","615","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-29 13:22:23","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
